 enable_crts = brasil.gov.br/brasil.gov.br.crt, cacert.org/cacert.org.crt, debconf.org/ca.crt, gouv.fr/cert_igca_dsa.crt, gouv.fr/cert_igca_rsa.crt, mozilla/ABAecom_=sub.__Am._Bankers_Assn.=_Root_CA.crt, mozilla/AOL_Time_Warner_Root_Certification_Authority_1.crt, mozilla/AOL_Time_Warner_Root_Certification_Authority_2.crt, mozilla/AddTrust_External_Root.crt, mozilla/AddTrust_Low-Value_Services_Root.crt, mozilla/AddTrust_Public_Services_Root.crt, mozilla/AddTrust_Qualified_Certificates_Root.crt, mozilla/America_Online_Root_Certification_Authority_1.crt, mozilla/America_Online_Root_Certification_Authority_2.crt, mozilla/Baltimore_CyberTrust_Root.crt, mozilla/COMODO_Certification_Authority.crt, mozilla/COMODO_ECC_Certification_Authority.crt, mozilla/Camerfirma_Chambers_of_Commerce_Root.crt, mozilla/Camerfirma_Global_Chambersign_Root.crt, mozilla/Certplus_Class_2_Primary_CA.crt, mozilla/Certum_Root_CA.crt, mozilla/Comodo_AAA_Services_root.crt, mozilla/Comodo_Secure_Services_root.crt, mozilla/Comodo_Trusted_Services_root.crt, mozilla/DST_ACES_CA_X6.crt, mozilla/DST_Root_CA_X3.crt, mozilla/DigiCert_Assured_ID_Root_CA.crt, mozilla/DigiCert_Global_Root_CA.crt, mozilla/DigiCert_High_Assurance_EV_Root_CA.crt, mozilla/DigiNotar_Root_CA.crt, mozilla/Digital_Signature_Trust_Co._Global_CA_1.crt, mozilla/Digital_Signature_Trust_Co._Global_CA_2.crt, mozilla/Digital_Signature_Trust_Co._Global_CA_3.crt, mozilla/Digital_Signature_Trust_Co._Global_CA_4.crt, mozilla/Entrust.net_Global_Secure_Personal_CA.crt, mozilla/Entrust.net_Global_Secure_Server_CA.crt, mozilla/Entrust.net_Premium_2048_Secure_Server_CA.crt, mozilla/Entrust.net_Secure_Personal_CA.crt, mozilla/Entrust.net_Secure_Server_CA.crt, mozilla/Entrust_Root_Certification_Authority.crt, mozilla/Equifax_Secure_CA.crt, mozilla/Equifax_Secure_Global_eBusiness_CA.crt, mozilla/Equifax_Secure_eBusiness_CA_1.crt, mozilla/Equifax_Secure_eBusiness_CA_2.crt, mozilla/Firmaprofesional_Root_CA.crt, mozilla/GTE_CyberTrust_Global_Root.crt, mozilla/GTE_CyberTrust_Root_CA.crt, mozilla/GeoTrust_Global_CA.crt, mozilla/GeoTrust_Global_CA_2.crt, mozilla/GeoTrust_Primary_Certification_Authority.crt, mozilla/GeoTrust_Universal_CA.crt, mozilla/GeoTrust_Universal_CA_2.crt, mozilla/GlobalSign_Root_CA.crt, mozilla/GlobalSign_Root_CA_-_R2.crt, mozilla/Go_Daddy_Class_2_CA.crt, mozilla/IPS_CLASE1_root.crt, mozilla/IPS_CLASE3_root.crt, mozilla/IPS_CLASEA1_root.crt, mozilla/IPS_CLASEA3_root.crt, mozilla/IPS_Chained_CAs_root.crt, mozilla/IPS_Servidores_root.crt, mozilla/IPS_Timestamping_root.crt, mozilla/NetLock_Business_=Class_B=_Root.crt, mozilla/NetLock_Express_=Class_C=_Root.crt, mozilla/NetLock_Notary_=Class_A=_Root.crt, mozilla/NetLock_Qualified_=Class_QA=_Root.crt, mozilla/Network_Solutions_Certificate_Authority.crt, mozilla/QuoVadis_Root_CA.crt, mozilla/QuoVadis_Root_CA_2.crt, mozilla/QuoVadis_Root_CA_3.crt, mozilla/RSA_Root_Certificate_1.crt, mozilla/RSA_Security_1024_v3.crt, mozilla/RSA_Security_2048_v3.crt, mozilla/SecureTrust_CA.crt, mozilla/Secure_Global_CA.crt, mozilla/Security_Communication_Root_CA.crt, mozilla/Sonera_Class_1_Root_CA.crt, mozilla/Sonera_Class_2_Root_CA.crt, mozilla/Staat_der_Nederlanden_Root_CA.crt, mozilla/Starfield_Class_2_CA.crt, mozilla/StartCom_Certification_Authority.crt, mozilla/StartCom_Ltd..crt, mozilla/SwissSign_Gold_CA_-_G2.crt, mozilla/SwissSign_Platinum_CA_-_G2.crt, mozilla/SwissSign_Silver_CA_-_G2.crt, mozilla/Swisscom_Root_CA_1.crt, mozilla/TC_TrustCenter__Germany__Class_2_CA.crt, mozilla/TC_TrustCenter__Germany__Class_3_CA.crt, mozilla/TDC_Internet_Root_CA.crt, mozilla/TDC_OCES_Root_CA.crt, mozilla/TURKTRUST_Certificate_Services_Provider_Root_1.crt, mozilla/TURKTRUST_Certificate_Services_Provider_Root_2.crt, mozilla/Taiwan_GRCA.crt, mozilla/Thawte_Personal_Basic_CA.crt, mozilla/Thawte_Personal_Freemail_CA.crt, mozilla/Thawte_Personal_Premium_CA.crt, mozilla/Thawte_Premium_Server_CA.crt, mozilla/Thawte_Server_CA.crt, mozilla/Thawte_Time_Stamping_CA.crt, mozilla/UTN-USER_First-Network_Applications.crt, mozilla/UTN_DATACorp_SGC_Root_CA.crt, mozilla/UTN_USERFirst_Email_Root_CA.crt, mozilla/UTN_USERFirst_Hardware_Root_CA.crt, mozilla/ValiCert_Class_1_VA.crt, mozilla/ValiCert_Class_2_VA.crt, mozilla/VeriSign_Class_3_Public_Primary_Certification_Authority_-_G5.crt, mozilla/Verisign_Class_1_Public_Primary_Certification_Authority.crt, mozilla/Verisign_Class_1_Public_Primary_Certification_Authority_-_G2.crt, mozilla/Verisign_Class_1_Public_Primary_Certification_Authority_-_G3.crt, mozilla/Verisign_Class_2_Public_Primary_Certification_Authority.crt, mozilla/Verisign_Class_2_Public_Primary_Certification_Authority_-_G2.crt, mozilla/Verisign_Class_2_Public_Primary_Certification_Authority_-_G3.crt, mozilla/Verisign_Class_3_Public_Primary_Certification_Authority.crt, mozilla/Verisign_Class_3_Public_Primary_Certification_Authority_-_G2.crt, mozilla/Verisign_Class_3_Public_Primary_Certification_Authority_-_G3.crt, mozilla/Verisign_Class_4_Public_Primary_Certification_Authority_-_G2.crt, mozilla/Verisign_Class_4_Public_Primary_Certification_Authority_-_G3.crt, mozilla/Verisign_RSA_Secure_Server_CA.crt, mozilla/Verisign_Time_Stamping_Authority_CA.crt, mozilla/Visa_International_Global_Root_2.crt, mozilla/Visa_eCommerce_Root.crt, mozilla/WellsSecure_Public_Root_Certificate_Authority.crt, mozilla/Wells_Fargo_Root_CA.crt, mozilla/XRamp_Global_CA_Root.crt, mozilla/beTRUSTed_Root_CA-Baltimore_Implementation.crt, mozilla/beTRUSTed_Root_CA.crt, mozilla/beTRUSTed_Root_CA_-_Entrust_Implementation.crt, mozilla/beTRUSTed_Root_CA_-_RSA_Implementation.crt, mozilla/thawte_Primary_Root_CA.crt, signet.pl/signet_ca1_pem.crt, signet.pl/signet_ca2_pem.crt, signet.pl/signet_ca3_pem.crt, signet.pl/signet_ocspklasa2_pem.crt, signet.pl/signet_ocspklasa3_pem.crt, signet.pl/signet_pca2_pem.crt, signet.pl/signet_pca3_pem.crt, signet.pl/signet_rootca_pem.crt, signet.pl/signet_tsa1_pem.crt, spi-inc.org/spi-ca-2003.crt, spi-inc.org/spi-cacert-2008.crt, telesec.de/deutsche-telekom-root-ca-2.crt

Name: ca-certificates/new_crts
Template: ca-certificates/new_crts
Owners: ca-certificates
Variables:
 new_crts = 

Name: ca-certificates/trust_new_crts
Template: ca-certificates/trust_new_crts
Value: yes
Owners: ca-certificates

Name: console-setup/altgr
Template: console-setup/altgr
Value: Right Alt
Owners: console-setup

Name: console-setup/ask_detect
Template: console-setup/ask_detect
Owners: console-setup

Name: console-setup/charmap
Template: console-setup/charmap
Value: UTF-8
Owners: console-setup
Variables:
 CHOICES = ARMSCII-8, CP1251, CP1255, CP1256, GEORGIAN-ACADEMY, GEORGIAN-PS, IBM1133, ISIRI-3342, ISO-8859-1, ISO-8859-10, ISO-8859-11, ISO-8859-13, ISO-8859-14, ISO-8859-15, ISO-8859-16, ISO-8859-2, ISO-8859-3, ISO-8859-4, ISO-8859-5, ISO-8859-6, ISO-8859-7, ISO-8859-8, ISO-8859-9, KOI8-R, KOI8-U, TIS-620, UTF-8, VISCII

Name: console-setup/codeset
Template: console-setup/codeset
Value: # Latin1 and Latin5 - western Europe and Turkic languages
Owners: console-setup
Flags: seen

Name: console-setup/codesetcode
Template: console-setup/codesetcode
Value: Lat15
Owners: console-setup

Name: console-setup/compose
Template: console-setup/compose
Value: No compose key
Owners: console-setup

Name: console-setup/detect
Template: console-setup/detect
Owners: console-setup

Name: console-setup/detected
Template: console-setup/detected
Owners: console-setup

Name: console-setup/fontface
Template: console-setup/fontface
Value: VGA
Owners: console-setup
Variables:
 CHOICES = Fixed, Terminus, TerminusBold, TerminusBoldVGA, VGA

Name: console-setup/fontsize
Template: console-setup/fontsize
Value: 16
Owners: console-setup

Name: console-setup/fontsize-fb
Template: console-setup/fontsize-fb
Value: 16
Owners: console-setup

Name: console-setup/fontsize-text
Template: console-setup/fontsize-text
Value: 16
Owners: console-setup
Variables:
 CHOICES = 14, 16, 8

Name: console-setup/layout
Template: console-setup/layout
Value: USA
Owners: console-setup
Variables:
 CHOICES = Afghanistan, Albania, Andorra, Arabic, Armenia, Azerbaijan, Bangladesh, Belarus, Belgium, Bhutan, Bosnia and Herzegovina, Braille, Brazil, Bulgaria, Cambodia, Canada, China, Congo\, Democratic Republic of the, Croatia, Czechia, Denmark, Esperanto, Estonia, Ethiopia, Faroe Islands, Finland, France, Georgia, Germany, Ghana, Greece, Guinea, Hungary, Iceland, India, Iran, Iraq, Ireland, Israel, Italy, Japan, Japan (PC-98xx Series), Kazakhstan, Korea\, Republic of, Kyrgyzstan, Laos, Latin American, Latvia, Lithuania, Macedonia, Maldives, Mali, Malta, Maori, Mongolia, Montenegro, Morocco, Myanmar, Nepal, Netherlands, Nigeria, Norway, Pakistan, Poland, Portugal, Romania, Russia, Senegal, Serbia, Slovakia, Slovenia, South Africa, Spain, Sri Lanka, Sweden, Switzerland, Syria, Taiwan, Tajikistan, Tanzania, Thailand, Turkey, Turkmenistan, USA, Ukraine, United Kingdom, Uzbekistan, Vietnam

Name: console-setup/layoutcode
Template: console-setup/layoutcode
Value: us
Owners: console-setup

Name: console-setup/model
Template: console-setup/model
Value: Generic 105-key (Intl) PC
Owners: console-setup
Variables:
 CHOICES = A4Tech KB-21, A4Tech KBS-8, A4Tech Wireless Desktop RFKB-23, ACPI Standard, Acer AirKey V, Acer C300, Acer Ferrari 4000, Acer Laptop, Advance Scorpius KI, Amiga, Apple, Apple Aluminium Keyboard (ANSI), Apple Aluminium Keyboard (ISO), Apple Aluminium Keyboard (JIS), Apple Laptop, Asus Laptop, Atari TT, Azona RF2300 wireless Internet Keyboard, BTC 5090, BTC 5113RF Multimedia, BTC 5126T, BTC 6301URF, BTC 9000, BTC 9000A, BTC 9001AH, BTC 9019U, BTC 9116U Mini Wireless Internet and Gaming, BenQ X-Touch, BenQ X-Touch 730, BenQ X-Touch 800, Brother Internet Keyboard, Cherry B.UNLIMITED, Cherry Blue Line CyBo@rd, Cherry Blue Line CyBo@rd (alternate option), Cherry CyBo@rd USB-Hub, Cherry CyMotion Expert, Cherry CyMotion Master Linux, Cherry CyMotion Master XPress, Chicony Internet Keyboard, Chicony KB-9885, Chicony KU-0108, Chicony KU-0420, Classmate PC, Compaq Easy Access Keyboard, Compaq Internet Keyboard (13 keys), Compaq Internet Keyboard (18 keys), Compaq Internet Keyboard (7 keys), Compaq iPaq Keyboard, Creative Desktop Wireless 7000, DTK2000, Dell, Dell 101-key PC, Dell Laptop/notebook Inspiron 6xxx/8xxx, Dell Laptop/notebook Precision M series, Dell Latitude series laptop, Dell Precision M65, Dell SK-8125, Dell SK-8135, Dell USB Multimedia Keyboard, Dexxa Wireless Desktop Keyboard, Diamond 9801 / 9802 series, Do not configure keyboard; keep kernel keymap, Ennyah DKB-1008, Evdev-managed keyboard, Everex STEPnote, FL90, Fujitsu-Siemens Computers AMILO laptop, Generic 101-key PC, Generic 102-key (Intl) PC, Generic 104-key PC, Generic 105-key (Intl) PC, Genius Comfy KB-12e, Genius Comfy KB-16M / Genius MM Keyboard KWD-910, Genius Comfy KB-21e-Scroll, Genius KB-19e NB, Genius KKB-2050HS, Gyration, Happy Hacking Keyboard, Happy Hacking Keyboard for Mac, Hewlett-Packard Internet Keyboard, Hewlett-Packard Mini 110 Notebook, Hewlett-Packard Omnibook 500 FA, Hewlett-Packard Omnibook 5xx, Hewlett-Packard Omnibook 6000/6100, Hewlett-Packard Omnibook XE3 GC, Hewlett-Packard Omnibook XE3 GF, Hewlett-Packard Omnibook XT1000, Hewlett-Packard Pavilion ZT11xx, Hewlett-Packard Pavilion dv5, Hewlett-Packard SK-250x Multimedia Keyboard, Hewlett-Packard nx9020, Honeywell Euroboard, IBM Rapid Access, IBM Rapid Access II, IBM Space Saver, IBM ThinkPad 560Z/600/600E/A22E, IBM ThinkPad R60/T60/R61/T61, IBM ThinkPad Z60m/Z60t/Z61m/Z61t, Intelligent Keyboard K04, Keytronic FlexPro, Laptop/notebook Compaq (eg. Armada) Laptop Keyboard, Laptop/notebook Compaq (eg. Presario) Internet Keyboard, Laptop/notebook eMachines m68xx, Logitech Access Keyboard, Logitech Cordless Desktop, Logitech Cordless Desktop (alternate option), Logitech Cordless Desktop EX110, Logitech Cordless Desktop LX-300, Logitech Cordless Desktop Navigator, Logitech Cordless Desktop Optical, Logitech Cordless Desktop Pro (alternate option 2), Logitech Cordless Desktop iTouch, Logitech Cordless Freedom/Desktop Navigator, Logitech G15 extra keys via G15daemon, Logitech Generic Keyboard, Logitech Internet 350 Keyboard, Logitech Internet Keyboard, Logitech Internet Navigator Keyboard, Logitech Media Elite Keyboard, Logitech Ultra-X Cordless Media Desktop Keyboard, Logitech Ultra-X Keyboard, Logitech diNovo Edge Keyboard, Logitech diNovo Keyboard, Logitech iTouch, Logitech iTouch Cordless Keyboard (model Y-RB6), Logitech iTouch Internet Navigator Keyboard SE, Logitech iTouch Internet Navigator Keyboard SE (USB), MacBook/MacBook Pro, MacBook/MacBook Pro (Intl), Macintosh, Macintosh Old, Memorex MX1998, Memorex MX2500 EZ-Access Keyboard, Memorex MX2750, Microsoft Comfort Curve Keyboard 2000, Microsoft Internet Keyboard, Microsoft Internet Keyboard Pro\, Swedish, Microsoft Natural, Microsoft Natural Keyboard Elite, Microsoft Natural Keyboard Pro / Microsoft Internet Keyboard Pro, Microsoft Natural Keyboard Pro OEM, Microsoft Natural Keyboard Pro USB / Microsoft Internet Keyboard Pro, Microsoft Natural Wireless Ergonomic Keyboard 7000, Microsoft Office Keyboard, Microsoft Wireless Multimedia Keyboard 1.0A, Northgate OmniKey 101, OLPC, Ortek MCK-800 MM/Internet keyboard, PC-98xx Series, Propeller Voyager (KTEZ-1000), QTronix Scorpius 98N+, SILVERCREST Multimedia Wireless Keyboard, SK-1300, SK-2500, SK-6200, SK-7100, SVEN Ergonomic 2500, SVEN Slim 303, Samsung SDM 4500P, Samsung SDM 4510P, Sun Type 4, Sun Type 5, Sun Type 5/6, Super Power Multimedia Keyboard, Symplon PaceBook (tablet PC), Targa Visionary 811, Toshiba Satellite S3000, Trust Direct Access Keyboard, Trust Slimline, Trust Wireless Keyboard Classic, TypeMatrix EZ-Reach 2020, TypeMatrix EZ-Reach 2030 PS2, TypeMatrix EZ-Reach 2030 USB, TypeMatrix EZ-Reach 2030 USB (102/105:EU mode), TypeMatrix EZ-Reach 2030 USB (106:JP mode), Unitek KB-1925, ViewSonic KU-306 Internet Keyboard, Winbook Model XP5, Yahoo! Internet Keyboard

Name: console-setup/modelcode
Template: console-setup/modelcode
Value: pc105
Owners: console-setup

Name: console-setup/optionscode
Template: console-setup/optionscode
Value: lv3:ralt_switch
Owners: console-setup

Name: console-setup/switch
Template: console-setup/switch
Value: No temporary switch
Owners: console-setup

Name: console-setup/toggle
Template: console-setup/toggle
Value: No toggling
Owners: console-setup

Name: console-setup/ttys
Template: console-setup/ttys
Value: /dev/tty[1-6]
Owners: console-setup

Name: console-setup/unsupported_config_layout
Template: console-setup/unsupported_config_layout
Owners: console-setup

Name: console-setup/unsupported_config_options
Template: console-setup/unsupported_config_options
Owners: console-setup

Name: console-setup/unsupported_layout
Template: console-setup/unsupported_layout
Owners: console-setup

Name: console-setup/unsupported_options
Template: console-setup/unsupported_options
Owners: console-setup

Name: console-setup/variant
Template: console-setup/variant
Value: USA
Owners: console-setup
Variables:
 CHOICES = USA, USA - Alternative international (former us_intl), USA - Cherokee, USA - Classic Dvorak, USA - Colemak, USA - Dvorak, USA - Dvorak international, USA - Group toggle on multiply/divide key, USA - International (AltGr dead keys), USA - International (with dead keys), USA - Left handed Dvorak, USA - Macintosh, USA - Programmer Dvorak, USA - Right handed Dvorak, USA - Russian phonetic, USA - Serbian, USA - With EuroSign on 5

Name: console-setup/variantcode
Template: console-setup/variantcode
Value: 
Owners: console-setup

Name: cups-bsd/setuplpd
Template: cups-bsd/setuplpd
Value: false
Owners: cups-bsd

Name: cupsys/backend
Template: cupsys/backend
Value: ipp, lpd, parallel, scsi, serial, socket, usb, snmp, dnssd
Owners: cups

Name: cupsys/raw-print
Template: cupsys/raw-print
Value: true
Owners: cups

Name: dash/sh
Template: dash/sh
Value: true
Owners: dash
Flags: seen

Name: dbconfig-common/database-type
Template: dbconfig-common/database-type
Owners: dbconfig-common

Name: dbconfig-common/db/app-user
Template: dbconfig-common/db/app-user
Owners: dbconfig-common

Name: dbconfig-common/db/basepath
Template: dbconfig-common/db/basepath
Owners: dbconfig-common

Name: dbconfig-common/db/dbname
Template: dbconfig-common/db/dbname
Owners: dbconfig-common

Name: dbconfig-common/dbconfig-install
Template: dbconfig-common/dbconfig-install
Owners: dbconfig-common

Name: dbconfig-common/dbconfig-reinstall
Template: dbconfig-common/dbconfig-reinstall
Owners: dbconfig-common

Name: dbconfig-common/dbconfig-remove
Template: dbconfig-common/dbconfig-remove
Owners: dbconfig-common

Name: dbconfig-common/dbconfig-upgrade
Template: dbconfig-common/dbconfig-upgrade
Owners: dbconfig-common

Name: dbconfig-common/install-error
Template: dbconfig-common/install-error
Owners: dbconfig-common

Name: dbconfig-common/internal/reconfiguring
Template: dbconfig-common/internal/reconfiguring
Owners: dbconfig-common

Name: dbconfig-common/internal/skip-preseed
Template: dbconfig-common/internal/skip-preseed
Owners: dbconfig-common

Name: dbconfig-common/missing-db-package-error
Template: dbconfig-common/missing-db-package-error
Owners: dbconfig-common

Name: dbconfig-common/mysql/admin-user
Template: dbconfig-common/mysql/admin-user
Owners: dbconfig-common

Name: dbconfig-common/mysql/method
Template: dbconfig-common/mysql/method
Owners: dbconfig-common

Name: dbconfig-common/passwords-do-not-match
Template: dbconfig-common/passwords-do-not-match
Owners: dbconfig-common

Name: dbconfig-common/pgsql/admin-user
Template: dbconfig-common/pgsql/admin-user
Owners: dbconfig-common

Name: dbconfig-common/pgsql/authmethod-admin
Template: dbconfig-common/pgsql/authmethod-admin
Owners: dbconfig-common

Name: dbconfig-common/pgsql/authmethod-user
Template: dbconfig-common/pgsql/authmethod-user
Owners: dbconfig-common

Name: dbconfig-common/pgsql/changeconf
Template: dbconfig-common/pgsql/changeconf
Owners: dbconfig-common

Name: dbconfig-common/pgsql/manualconf
Template: dbconfig-common/pgsql/manualconf
Owners: dbconfig-common

Name: dbconfig-common/pgsql/method
Template: dbconfig-common/pgsql/method
Owners: dbconfig-common

Name: dbconfig-common/pgsql/no-empty-passwords
Template: dbconfig-common/pgsql/no-empty-passwords
Owners: dbconfig-common

Name: dbconfig-common/pgsql/no-user-choose-other-method
Template: dbconfig-common/pgsql/no-user-choose-other-method
Owners: dbconfig-common

Name: dbconfig-common/pgsql/revertconf
Template: dbconfig-common/pgsql/revertconf
Owners: dbconfig-common

Name: dbconfig-common/purge
Template: dbconfig-common/purge
Owners: dbconfig-common

Name: dbconfig-common/remember-admin-pass
Template: dbconfig-common/remember-admin-pass
Value: false
Owners: dbconfig-common

Name: dbconfig-common/remote-questions-default
Template: dbconfig-common/remote-questions-default
Value: false
Owners: dbconfig-common

Name: dbconfig-common/remote/host
