Template: apt-setup/cdrom/set-double
Owners: apt-cdrom-setup

Name: apt-setup/cdrom/set-failed
Template: apt-setup/cdrom/set-failed
Owners: apt-cdrom-setup

Name: apt-setup/cdrom/set-first
Template: apt-setup/cdrom/set-first
Owners: apt-cdrom-setup

Name: apt-setup/cdrom/set-next
Template: apt-setup/cdrom/set-next
Owners: apt-cdrom-setup

Name: apt-setup/contrib
Template: apt-setup/contrib
Owners: apt-mirror-setup

Name: apt-setup/mirror/error
Template: apt-setup/mirror/error
Owners: apt-mirror-setup

Name: apt-setup/multiverse
Template: apt-setup/multiverse
Owners: apt-mirror-setup

Name: apt-setup/no_mirror
Template: apt-setup/no_mirror
Owners: apt-mirror-setup

Name: apt-setup/non-free
Template: apt-setup/non-free
Owners: apt-mirror-setup

Name: apt-setup/partner
Template: apt-setup/partner
Owners: apt-mirror-setup

Name: apt-setup/progress/cdrom
Template: apt-setup/progress/cdrom
Owners: apt-cdrom-setup

Name: apt-setup/progress/fallback
Template: apt-setup/progress/fallback
Owners: apt-setup-udeb
Variables:
 SCRIPT = services-select

Name: apt-setup/progress/local
Template: apt-setup/progress/local
Owners: apt-setup-udeb

Name: apt-setup/progress/mirror
Template: apt-setup/progress/mirror
Owners: apt-mirror-setup

Name: apt-setup/progress/security
Template: apt-setup/progress/security
Owners: apt-setup-udeb

Name: apt-setup/progress/title
Template: apt-setup/progress/title
Owners: apt-setup-udeb

Name: apt-setup/progress/volatile
Template: apt-setup/progress/volatile
Owners: apt-setup-udeb

Name: apt-setup/proposed
Template: apt-setup/proposed
Owners: apt-mirror-setup

Name: apt-setup/restricted
Template: apt-setup/restricted
Owners: apt-mirror-setup

Name: apt-setup/security_host
Template: apt-setup/security_host
Owners: apt-setup-udeb

Name: apt-setup/security_path
Template: apt-setup/security_path
Owners: apt-setup-udeb

Name: apt-setup/service-failed
Template: apt-setup/service-failed
Owners: apt-setup-udeb

Name: apt-setup/services-select
Template: apt-setup/services-select
Owners: apt-setup-udeb
Variables:
 SEC_HOST = security.ubuntu.com
 VOL_HOST = volatile.debian.org

Name: apt-setup/universe
Template: apt-setup/universe
Owners: apt-mirror-setup

Name: apt-setup/use/cd
Template: apt-setup/use/cd
Owners: apt-cdrom-setup

Name: apt-setup/use/cd-note
Template: apt-setup/use/cd-note
Owners: apt-cdrom-setup

Name: apt-setup/use/cd-set1
Template: apt-setup/use/cd-set1
Owners: apt-cdrom-setup

Name: apt-setup/use/cd-set2
Template: apt-setup/use/cd-set2
Owners: apt-cdrom-setup

Name: apt-setup/use/dvd
Template: apt-setup/use/dvd
Owners: apt-cdrom-setup

Name: apt-setup/use/inet1
Template: apt-setup/use/inet1
Owners: apt-cdrom-setup

Name: apt-setup/use/inet2
Template: apt-setup/use/inet2
Owners: apt-cdrom-setup

Name: apt-setup/use/netinst
Template: apt-setup/use/netinst
Owners: apt-cdrom-setup

Name: apt-setup/use/netinst_old
Template: apt-setup/use/netinst_old
Owners: apt-cdrom-setup

Name: apt-setup/use_mirror
Template: apt-setup/use_mirror
Value: true
Owners: apt-mirror-setup
Variables:
 EXPLANATION = If you are installing from a netinst CD and choose not to use a mirror, you will end up with only a very minimal base system.

Name: apt-setup/volatile_host
Template: apt-setup/volatile_host
Owners: apt-setup-udeb

Name: babelbox/info
Template: babelbox/info
Owners: d-i

Name: base-installer/cannot_install
Template: base-installer/cannot_install
Owners: bootstrap-base

Name: base-installer/debootstrap-failed
Template: base-installer/debootstrap-failed
Owners: bootstrap-base

Name: base-installer/debootstrap/error-abnormal
Template: base-installer/debootstrap/error-abnormal
Owners: bootstrap-base

Name: base-installer/debootstrap/error-exitcode
Template: base-installer/debootstrap/error-exitcode
Owners: bootstrap-base

Name: base-installer/debootstrap/error/couldntdl
Template: base-installer/debootstrap/error/couldntdl
Owners: bootstrap-base

Name: base-installer/debootstrap/error/invalidrel
Template: base-installer/debootstrap/error/invalidrel
Owners: bootstrap-base

Name: base-installer/debootstrap/error/missingrelentry
Template: base-installer/debootstrap/error/missingrelentry
Owners: bootstrap-base

Name: base-installer/debootstrap/error/nogetrel
Template: base-installer/debootstrap/error/nogetrel
Owners: bootstrap-base

Name: base-installer/debootstrap/error/nogetrelsig
Template: base-installer/debootstrap/error/nogetrelsig
Owners: bootstrap-base

Name: base-installer/debootstrap/error/unknownrelsig
Template: base-installer/debootstrap/error/unknownrelsig
Owners: bootstrap-base

Name: base-installer/debootstrap/fallback-error
Template: base-installer/debootstrap/fallback-error
Owners: bootstrap-base

Name: base-installer/debootstrap/fallback-info
Template: base-installer/debootstrap/fallback-info
Owners: bootstrap-base

Name: base-installer/debootstrap/fallback-warning
Template: base-installer/debootstrap/fallback-warning
Owners: bootstrap-base

Name: base-installer/debootstrap/info/basesuccess
Template: base-installer/debootstrap/info/basesuccess
Owners: bootstrap-base

Name: base-installer/debootstrap/info/checkingsizes
Template: base-installer/debootstrap/info/checkingsizes
Owners: bootstrap-base
Variables:
 SUBST0 = main
 SUBST1 = file:///cdrom
 SECTION = Finding package sizes

Name: base-installer/debootstrap/info/confbase
Template: base-installer/debootstrap/info/confbase
Owners: bootstrap-base
Variables:
 SECTION = Unpacking the base system

Name: base-installer/debootstrap/info/configuring
Template: base-installer/debootstrap/info/configuring
Owners: bootstrap-base
Variables:
 SUBST0 = initramfs-tools
 SECTION = Configuring the base system

Name: base-installer/debootstrap/info/confreq
Template: base-installer/debootstrap/info/confreq
Owners: bootstrap-base
Variables:
 SECTION = Unpacking required packages

Name: base-installer/debootstrap/info/extracting
Template: base-installer/debootstrap/info/extracting
Owners: bootstrap-base
Variables:
 SUBST0 = zlib1g
 SECTION = Extracting packages

Name: base-installer/debootstrap/info/instbase
Template: base-installer/debootstrap/info/instbase
Owners: bootstrap-base

Name: base-installer/debootstrap/info/instcore
Template: base-installer/debootstrap/info/instcore
Owners: bootstrap-base
Variables:
 SECTION = Installing core packages

Name: base-installer/debootstrap/info/newbase
Template: base-installer/debootstrap/info/newbase
Owners: bootstrap-base

Name: base-installer/debootstrap/info/newrequired
Template: base-installer/debootstrap/info/newrequired
Owners: bootstrap-base
Variables:
 SUBST0 = libpng12-0
 SECTION = Retrieving Packages files

Name: base-installer/debootstrap/info/redundantbase
Template: base-installer/debootstrap/info/redundantbase
Owners: bootstrap-base

Name: base-installer/debootstrap/info/releasesig
Template: base-installer/debootstrap/info/releasesig
Owners: bootstrap-base

Name: base-installer/debootstrap/info/resolvebase
Template: base-installer/debootstrap/info/resolvebase
Owners: bootstrap-base
Variables:
 SECTION = Retrieving Packages files

Name: base-installer/debootstrap/info/resolvereq
Template: base-installer/debootstrap/info/resolvereq
Owners: bootstrap-base
Variables:
 SECTION = Retrieving Packages files

Name: base-installer/debootstrap/info/retrieving
Template: base-installer/debootstrap/info/retrieving
Owners: bootstrap-base
Variables:
 SUBST0 = zlib1g
 SECTION = Retrieving packages

Name: base-installer/debootstrap/info/unpackbase
Template: base-installer/debootstrap/info/unpackbase
Owners: bootstrap-base
Variables:
 SECTION = Configuring required packages

Name: base-installer/debootstrap/info/unpacking
Template: base-installer/debootstrap/info/unpacking
Owners: bootstrap-base
Variables:
 SUBST0 = xkb-data
 SECTION = Unpacking the base system

Name: base-installer/debootstrap/info/unpackreq
Template: base-installer/debootstrap/info/unpackreq
Owners: bootstrap-base
Variables:
 SECTION = Installing core packages

Name: base-installer/debootstrap/info/validating
Template: base-installer/debootstrap/info/validating
Owners: bootstrap-base
Variables:
 SUBST0 = zlib1g
 SECTION = Retrieving packages

Name: base-installer/debootstrap/info/validrelsig
Template: base-installer/debootstrap/info/validrelsig
Owners: bootstrap-base

Name: base-installer/debootstrap/progress/downrelsig
Template: base-installer/debootstrap/progress/downrelsig
Owners: bootstrap-base

Name: base-installer/debootstrap/section/confbase
Template: base-installer/debootstrap/section/confbase
Owners: bootstrap-base

Name: base-installer/debootstrap/section/confreq
Template: base-installer/debootstrap/section/confreq
Owners: bootstrap-base

Name: base-installer/debootstrap/section/downdebs
Template: base-installer/debootstrap/section/downdebs
Owners: bootstrap-base

Name: base-installer/debootstrap/section/downmainpkgs
Template: base-installer/debootstrap/section/downmainpkgs
Owners: bootstrap-base

Name: base-installer/debootstrap/section/downpkgs
Template: base-installer/debootstrap/section/downpkgs
Owners: bootstrap-base

Name: base-installer/debootstrap/section/downrel
Template: base-installer/debootstrap/section/downrel
Owners: bootstrap-base

Name: base-installer/debootstrap/section/extractpkgs
Template: base-installer/debootstrap/section/extractpkgs
Owners: bootstrap-base

Name: base-installer/debootstrap/section/instbase
Template: base-installer/debootstrap/section/instbase
Owners: bootstrap-base

Name: base-installer/debootstrap/section/instcore
Template: base-installer/debootstrap/section/instcore
Owners: bootstrap-base

Name: base-installer/debootstrap/section/sizedebs
Template: base-installer/debootstrap/section/sizedebs
Owners: bootstrap-base

Name: base-installer/debootstrap/section/unpackbase
Template: base-installer/debootstrap/section/unpackbase
Owners: bootstrap-base

Name: base-installer/debootstrap/section/unpackreq
Template: base-installer/debootstrap/section/unpackreq
Owners: bootstrap-base

Name: base-installer/debootstrap/warning/retrying
Template: base-installer/debootstrap/warning/retrying
Owners: bootstrap-base

Name: base-installer/debootstrap_script
Template: base-installer/debootstrap_script
Owners: bootstrap-base

Name: base-installer/excludes
Template: base-installer/excludes
Owners: bootstrap-base

Name: base-installer/includes
Template: base-installer/includes
Owners: bootstrap-base

Name: base-installer/initramfs-tools/driver-policy
Template: base-installer/initramfs-tools/driver-policy
Value: most
Owners: bootstrap-base

Name: base-installer/initramfs/generator
Template: base-installer/initramfs/generator
Owners: bootstrap-base

Name: base-installer/initramfs/unsupported
Template: base-installer/initramfs/unsupported
Owners: bootstrap-base

Name: base-installer/install-recommends
Template: base-installer/install-recommends
Owners: bootstrap-base

Name: base-installer/kernel/altmeta
Template: base-installer/kernel/altmeta
Owners: bootstrap-base

Name: base-installer/kernel/backports-modules
Template: base-installer/kernel/backports-modules
Owners: bootstrap-base

Name: base-installer/kernel/failed-install
Template: base-installer/kernel/failed-install
Owners: bootstrap-base

Name: base-installer/kernel/failed-package-install
Template: base-installer/kernel/failed-package-install
Owners: bootstrap-base

Name: base-installer/kernel/headers
Template: base-installer/kernel/headers
Owners: bootstrap-base

Name: base-installer/kernel/image
Template: base-installer/kernel/image
Value: linux-generic-pae
Owners: bootstrap-base

Name: base-installer/kernel/linux/extra-packages
Template: base-installer/kernel/linux/extra-packages
Owners: bootstrap-base

Name: base-installer/kernel/linux/extra-packages-2.6
Template: base-installer/kernel/linux/extra-packages-2.6
Owners: bootstrap-base

Name: base-installer/kernel/linux/initramfs-generators
Template: base-installer/kernel/linux/initramfs-generators
Owners: bootstrap-base

Name: base-installer/kernel/linux/initramfs-tools/driver-policy
Template: base-installer/kernel/linux/initramfs-tools/driver-policy
Owners: bootstrap-base

Name: base-installer/kernel/linux/initrd-2.6
Template: base-installer/kernel/linux/initrd-2.6
Owners: bootstrap-base

Name: base-installer/kernel/linux/link_in_boot
Template: base-installer/kernel/linux/link_in_boot
Owners: bootstrap-base

Name: base-installer/kernel/no-kernels-found
Template: base-installer/kernel/no-kernels-found
Owners: bootstrap-base

Name: base-installer/kernel/override-image
Template: base-installer/kernel/override-image
Value: linux-generic-pae
Owners: d-i, bootstrap-base
Flags: seen
Variables:
 ID = base-installer/kernel/override-image

Name: base-installer/kernel/skip-install
Template: base-installer/kernel/skip-install
Owners: bootstrap-base

Name: base-installer/no_codename
Template: base-installer/no_codename
Owners: bootstrap-base

Name: base-installer/no_target_mounted
Template: base-installer/no_target_mounted
Owners: base-installer

Name: base-installer/progress/fallback
Template: base-installer/progress/fallback
Owners: base-installer
Variables:
 SCRIPT = partman-lvm

Name: base-installer/progress/hw-detect
Template: base-installer/progress/hw-detect
Owners: d-i

Name: base-installer/progress/installing-base
Template: base-installer/progress/installing-base
Owners: base-installer

Name: base-installer/progress/netcfg
Template: base-installer/progress/netcfg
Owners: netcfg

Name: base-installer/progress/preparing
Template: base-installer/progress/preparing
Owners: base-installer

Name: base-installer/progress/register-modules
Template: base-installer/progress/register-modules
Owners: d-i

Name: base-installer/section/apt_update
Template: base-installer/section/apt_update
Owners: base-installer

Name: base-installer/section/configure_apt
Template: base-installer/section/configure_apt
Owners: base-installer, bootstrap-base

Name: base-installer/section/install_extra
Template: base-installer/section/install_extra
Owners: base-installer

Name: base-installer/section/install_extra_package
Template: base-installer/section/install_extra_package
Owners: base-installer
Variables:
 SUBST0 = console-setup

Name: base-installer/section/install_kernel_package
Template: base-installer/section/install_kernel_package
Owners: bootstrap-base
Variables:
 SUBST0 = linux-headers-generic-pae

Name: base-installer/section/install_linux
Template: base-installer/section/install_linux
Owners: bootstrap-base

Name: base-installer/section/pick_kernel
Template: base-installer/section/pick_kernel
Owners: bootstrap-base

Name: base-installer/section/setup_dev
Template: base-installer/section/setup_dev
Owners: base-installer

Name: base-installer/unclean_target_cancel
Template: base-installer/unclean_target_cancel
Owners: base-installer

Name: base-installer/use_unclean_target
Template: base-installer/use_unclean_target
Owners: base-installer

Name: cdrom-checker/askmount
Template: cdrom-checker/askmount
Owners: d-i

Name: cdrom-checker/firstcd
Template: cdrom-checker/firstcd
Owners: d-i

Name: cdrom-checker/md5file_failed
Template: cdrom-checker/md5file_failed
Owners: d-i

Name: cdrom-checker/mismatch
Template: cdrom-checker/mismatch
Owners: d-i

Name: cdrom-checker/mntfailed
Template: cdrom-checker/mntfailed
Owners: d-i

Name: cdrom-checker/nextcd
Template: cdrom-checker/nextcd
Owners: d-i

Name: cdrom-checker/passed
Template: cdrom-checker/passed
Owners: d-i

Name: cdrom-checker/progress_step
Template: cdrom-checker/progress_step
Owners: d-i

Name: cdrom-checker/progress_title
Template: cdrom-checker/progress_title
Owners: d-i

Name: cdrom-checker/start
Template: cdrom-checker/start
Owners: d-i

Name: cdrom-checker/wrongcd
Template: cdrom-checker/wrongcd
Owners: d-i

Name: cdrom-detect/cdrom_device
Template: cdrom-detect/cdrom_device
Value: /dev/sr0
Owners: d-i

Name: cdrom-detect/cdrom_fs
Template: cdrom-detect/cdrom_fs
Value: iso9660
Owners: d-i

Name: cdrom-detect/cdrom_hdparm
Template: cdrom-detect/cdrom_hdparm
Owners: d-i

Name: cdrom-detect/cdrom_module
Template: cdrom-detect/cdrom_module
Owners: d-i

Name: cdrom-detect/detect_progress_title
Template: cdrom-detect/detect_progress_title
Owners: d-i

Name: cdrom-detect/eject
Template: cdrom-detect/eject
Owners: d-i

Name: cdrom-detect/load_media
Template: cdrom-detect/load_media
Owners: d-i

Name: cdrom-detect/manual_config
Template: cdrom-detect/manual_config
Owners: d-i

Name: cdrom-detect/no-release
Template: cdrom-detect/no-release
Owners: d-i

Name: cdrom-detect/retry
Template: cdrom-detect/retry
Owners: d-i

Name: cdrom-detect/scanning_progress_step
Template: cdrom-detect/scanning_progress_step
Owners: d-i
Variables:
 DIR = /cdrom/pool/main/z

Name: cdrom-detect/scanning_progress_title
Template: cdrom-detect/scanning_progress_title
Owners: d-i

Name: cdrom-detect/success
Template: cdrom-detect/success
Owners: d-i
Variables:
 cdname = Ubuntu-Server 10.04.1 LTS "Lucid Lynx" - Release i386 (20100816.2)

Name: cdrom-detect/try-usb
Template: cdrom-detect/try-usb
Owners: d-i

Name: cdrom-detect/wrong-cd
Template: cdrom-detect/wrong-cd
Owners: d-i

Name: cdrom/codename
Template: cdrom/codename
Value: lucid
Owners: d-i

Name: cdrom/suite
Template: cdrom/suite
Value: lucid
Owners: d-i

Name: clock-setup/hwclock-wait
Template: clock-setup/hwclock-wait
Owners: clock-setup

Name: clock-setup/ntp
Template: clock-setup/ntp
Owners: clock-setup

Name: clock-setup/ntp-server
Template: clock-setup/ntp-server
Owners: clock-setup

Name: clock-setup/progress/hwclock
Template: clock-setup/progress/hwclock
Owners: clock-setup

Name: clock-setup/progress/ntp
Template: clock-setup/progress/ntp
Owners: clock-setup

Name: clock-setup/progress/title
Template: clock-setup/progress/title
Owners: clock-setup

Name: clock-setup/system-time-changed
Template: clock-setup/system-time-changed
Owners: clock-setup

Name: clock-setup/utc
Template: clock-setup/utc
Value: true
Owners: clock-setup

Name: clock-setup/utc-auto
Template: clock-setup/utc-auto
Value: true
Owners: d-i, clock-setup
Flags: seen
Variables:
 ID = clock-setup/utc-auto

Name: console-setup/altgr
Template: console-setup/altgr
Value: No AltGr key
Owners: d-i

Name: console-setup/ask_detect
Template: console-setup/ask_detect
Value: false
Owners: d-i

Name: console-setup/charmap
Template: console-setup/charmap
Value: UTF-8
Owners: d-i
Variables:
 CHOICES = ARMSCII-8, CP1251, CP1255, CP1256, GEORGIAN-ACADEMY, GEORGIAN-PS, IBM1133, ISIRI-3342, ISO-8859-1, ISO-8859-10, ISO-8859-11, ISO-8859-13, ISO-8859-14, ISO-8859-15, ISO-8859-16, ISO-8859-2, ISO-8859-3, ISO-8859-4, ISO-8859-5, ISO-8859-6, ISO-8859-7, ISO-8859-8, ISO-8859-9, KOI8-R, KOI8-U, TIS-620, UTF-8, VISCII

Name: console-setup/codeset
Template: console-setup/codeset
Value: # Latin1 and Latin5 - western Europe and Turkic languages
Owners: d-i

Name: console-setup/codesetcode
Template: console-setup/codesetcode
Value: Lat15
Owners: d-i

Name: console-setup/compose
Template: console-setup/compose
Owners: d-i

Name: console-setup/detect
Template: console-setup/detect
Owners: d-i

Name: console-setup/detected
Template: console-setup/detected
Owners: d-i

Name: console-setup/fontface
Template: console-setup/fontface
Value: VGA
Owners: d-i
Variables:
 CHOICES = Fixed, Terminus, TerminusBold, TerminusBoldVGA, VGA

Name: console-setup/fontsize
Template: console-setup/fontsize
Value: 16
Owners: d-i

Name: console-setup/fontsize-fb
Template: console-setup/fontsize-fb
Owners: d-i

Name: console-setup/fontsize-text
Template: console-setup/fontsize-text
Owners: d-i
Variables:
 CHOICES = 14, 16, 8

Name: console-setup/layout
Template: console-setup/layout
Value: USA
Owners: d-i
Variables:
 CHOICES = Afghanistan, Albania, Andorra, Arabic, Armenia, Azerbaijan, Bangladesh, Belarus, Belgium, Bhutan, Bosnia and Herzegovina, Braille, Brazil, Bulgaria, Cambodia, Canada, China, Congo\, Democratic Republic of the, Croatia, Czechia, Denmark, Esperanto, Estonia, Ethiopia, Faroe Islands, Finland, France, Georgia, Germany, Ghana, Greece, Guinea, Hungary, Iceland, India, Iran, Iraq, Ireland, Israel, Italy, Japan, Japan (PC-98xx Series), Kazakhstan, Korea\, Republic of, Kyrgyzstan, Laos, Latin American, Latvia, Lithuania, Macedonia, Maldives, Mali, Malta, Maori, Mongolia, Montenegro, Morocco, Myanmar, Nepal, Netherlands, Nigeria, Norway, Pakistan, Poland, Portugal, Romania, Russia, Senegal, Serbia, Slovakia, Slovenia, South Africa, Spain, Sri Lanka, Sweden, Switzerland, Syria, Taiwan, Tajikistan, Tanzania, Thailand, Turkey, Turkmenistan, USA, Ukraine, United Kingdom, Uzbekistan, Vietnam

Name: console-setup/layoutcode
Template: console-setup/layoutcode
Value: us
Owners: d-i

Name: console-setup/model
Template: console-setup/model
Value: Generic 105-key (Intl) PC
Owners: d-i
Variables:
 CHOICES = A4Tech KB-21, A4Tech KBS-8, A4Tech Wireless Desktop RFKB-23, ACPI Standard, Acer AirKey V, Acer C300, Acer Ferrari 4000, Acer Laptop, Advance Scorpius KI, Amiga, Apple, Apple Aluminium Keyboard (ANSI), Apple Aluminium Keyboard (ISO), Apple Aluminium Keyboard (JIS), Apple Laptop, Asus Laptop, Atari TT, Azona RF2300 wireless Internet Keyboard, BTC 5090, BTC 5113RF Multimedia, BTC 5126T, BTC 6301URF, BTC 9000, BTC 9000A, BTC 9001AH, BTC 9019U, BTC 9116U Mini Wireless Internet and Gaming, BenQ X-Touch, BenQ X-Touch 730, BenQ X-Touch 800, Brother Internet Keyboard, Cherry B.UNLIMITED, Cherry Blue Line CyBo@rd, Cherry Blue Line CyBo@rd (alternate option), Cherry CyBo@rd USB-Hub, Cherry CyMotion Expert, Cherry CyMotion Master Linux, Cherry CyMotion Master XPress, Chicony Internet Keyboard, Chicony KB-9885, Chicony KU-0108, Chicony KU-0420, Classmate PC, Compaq Easy Access Keyboard, Compaq Internet Keyboard (13 keys), Compaq Internet Keyboard (18 keys), Compaq Internet Keyboard (7 keys), Compaq iPaq Keyboard, Creative Desktop Wireless 7000, DTK2000, Dell, Dell 101-key PC, Dell Laptop/notebook Inspiron 6xxx/8xxx, Dell Laptop/notebook Precision M series, Dell Latitude series laptop, Dell Precision M65, Dell SK-8125, Dell SK-8135, Dell USB Multimedia Keyboard, Dexxa Wireless Desktop Keyboard, Diamond 9801 / 9802 series, Do not configure keyboard; keep kernel keymap, Ennyah DKB-1008, Evdev-managed keyboard, Everex STEPnote, FL90, Fujitsu-Siemens Computers AMILO laptop, Generic 101-key PC, Generic 102-key (Intl) PC, Generic 104-key PC, Generic 105-key (Intl) PC, Genius Comfy KB-12e, Genius Comfy KB-16M / Genius MM Keyboard KWD-910, Genius Comfy KB-21e-Scroll, Genius KB-19e NB, Genius KKB-2050HS, Gyration, Happy Hacking Keyboard, Happy Hacking Keyboard for Mac, Hewlett-Packard Internet Keyboard, Hewlett-Packard Mini 110 Notebook, Hewlett-Packard Omnibook 500 FA, Hewlett-Packard Omnibook 5xx, Hewlett-Packard Omnibook 6000/6100, Hewlett-Packard Omnibook XE3 GC, Hewlett-Packard Omnibook XE3 GF, Hewlett-Packard Omnibook XT1000, Hewlett-Packard Pavilion ZT11xx, Hewlett-Packard Pavilion dv5, Hewlett-Packard SK-250x Multimedia Keyboard, Hewlett-Packard nx9020, Honeywell Euroboard, IBM Rapid Access, IBM Rapid Access II, IBM Space Saver, IBM ThinkPad 560Z/600/600E/A22E, IBM ThinkPad R60/T60/R61/T61, IBM ThinkPad Z60m/Z60t/Z61m/Z61t, Intelligent Keyboard K04, Keytronic FlexPro, Laptop/notebook Compaq (eg. Armada) Laptop Keyboard, Laptop/notebook Compaq (eg. Presario) Internet Keyboard, Laptop/notebook eMachines m68xx, Logitech Access Keyboard, Logitech Cordless Desktop, Logitech Cordless Desktop (alternate option), Logitech Cordless Desktop EX110, Logitech Cordless Desktop LX-300, Logitech Cordless Desktop Navigator, Logitech Cordless Desktop Optical, Logitech Cordless Desktop Pro (alternate option 2), Logitech Cordless Desktop iTouch, Logitech Cordless Freedom/Desktop Navigator, Logitech G15 extra keys via G15daemon, Logitech Generic Keyboard, Logitech Internet 350 Keyboard, Logitech Internet Keyboard, Logitech Internet Navigator Keyboard, Logitech Media Elite Keyboard, Logitech Ultra-X Cordless Media Desktop Keyboard, Logitech Ultra-X Keyboard, Logitech diNovo Edge Keyboard, Logitech diNovo Keyboard, Logitech iTouch, Logitech iTouch Cordless Keyboard (model Y-RB6), Logitech iTouch Internet Navigator Keyboard SE, Logitech iTouch Internet Navigator Keyboard SE (USB), MacBook/MacBook Pro, MacBook/MacBook Pro (Intl), Macintosh, Macintosh Old, Memorex MX1998, Memorex MX2500 EZ-Access Keyboard, Memorex MX2750, Microsoft Comfort Curve Keyboard 2000, Microsoft Internet Keyboard, Microsoft Internet Keyboard Pro\, Swedish, Microsoft Natural, Microsoft Natural Keyboard Elite, Microsoft Natural Keyboard Pro / Microsoft Internet Keyboard Pro, Microsoft Natural Keyboard Pro OEM, Microsoft Natural Keyboard Pro USB / Microsoft Internet Keyboard Pro, Microsoft Natural Wireless Ergonomic Keyboard 7000, Microsoft Office Keyboard, Microsoft Wireless Multimedia Keyboard 1.0A, Northgate OmniKey 101, OLPC, Ortek MCK-800 MM/Internet keyboard, PC-98xx Series, Propeller Voyager (KTEZ-1000), QTronix Scorpius 98N+, SILVERCREST Multimedia Wireless Keyboard, SK-1300, SK-2500, SK-6200, SK-7100, SVEN Ergonomic 2500, SVEN Slim 303, Samsung SDM 4500P, Samsung SDM 4510P, Sun Type 4, Sun Type 5, Sun Type 5/6, Super Power Multimedia Keyboard, Symplon PaceBook (tablet PC), Targa Visionary 811, Toshiba Satellite S3000, Trust Direct Access Keyboard, Trust Slimline, Trust Wireless Keyboard Classic, TypeMatrix EZ-Reach 2020, TypeMatrix EZ-Reach 2030 PS2, TypeMatrix EZ-Reach 2030 USB, TypeMatrix EZ-Reach 2030 USB (102/105:EU mode), TypeMatrix EZ-Reach 2030 USB (106:JP mode), Unitek KB-1925, ViewSonic KU-306 Internet Keyboard, Winbook Model XP5, Yahoo! Internet Keyboard

Name: console-setup/modelcode
Template: console-setup/modelcode
Value: pc105
Owners: d-i

Name: console-setup/optionscode
Template: console-setup/optionscode
Value: 
Owners: d-i

Name: console-setup/switch
Template: console-setup/switch
Value: No temporary switch
Owners: d-i

Name: console-setup/toggle
Template: console-setup/toggle
Value: No toggling
Owners: d-i

Name: console-setup/ttys
Template: console-setup/ttys
Owners: d-i

Name: console-setup/unsupported_config_layout
Template: console-setup/unsupported_config_layout
Owners: d-i

Name: console-setup/unsupported_config_options
Template: console-setup/unsupported_config_options
Owners: d-i

Name: console-setup/unsupported_layout
Template: console-setup/unsupported_layout
Owners: d-i

Name: console-setup/unsupported_options
Template: console-setup/unsupported_options
Owners: d-i

Name: console-setup/variant
Template: console-setup/variant
Value: USA
Owners: d-i
Variables:
